Tembung,Ngoko,Krama,Ki,Notes
Di sini,neng kene,ing ngriki,-,
Ada,ana,wonten,-,
Adik,adhi,adhi/(rayi),(rayi),rayi jarang dipakai untuk percakapan seharian
Agak,rada,radi,-,"context: agak, lebih, sedikit"
Aku,aku,kula,KA: (dalem),
Anak,anak,lare,putra,
Anda sekalian,kowe kabeh,sampeyan sadaya,panjenengan sadaya,
Apa,apa,menapa,-,
Apa khabar?,Piye kabare?,Kados pundi kabaripun?,-,
Asli,asli,,,
Ayo,ayo,mangga,-,
Baik,apik,sae,-,
Baju,klambi,rasukan,ageman,
Bapak,bapak,bapak,(rama),"rama terlalu tinggi dalam percakapan seharian, hanya di situasi formal, kraton, spiritual"
Bekerja,nyambut gawe,nyambut damel,ngasta,
Belum,durung,dereng,-,
Benar,bener,leres,-,
Berumahtangga,omah-omah,emah-emah,krama,
Besar,gedhe,ageng,-,
Bicycle,pit,sepedha,-,
Biru,biru,-,-,
Bukan,dudu,sanes,-,
Buku,buku,buku,pustaka*,*hanya untuk buku suci
Bunga,kembang,sekar,-,
Car,montor,mobil,-,
Celana,kathok,clana,-,
Coklat,soklat,-,-,
Dan,lan,-,-,
Dari,saka,saking,-,
Daun,godhong,ron,-,
Dengan (bersama),karo,kaliyan,-,
Dia,dheweke,piyambakipun,panjenganipun,
Emas,emas/mas,-,-,
Eraser,setip,-,-,
Excuse me,-,-,KA: nuwun sewu,
Faham/Tau,ngerti/mudheng,ngertos/mangertos,priksa/pirsa,
Happy/suka,seneng,remen,-,
Hijau,ijo,ijem,-,
Hitam,ireng,cemeng,-,
Ibu,ibu,-,-,
Ingin/wish,kepengin,-,-,
Ini,iki/niki,menika,-,
Itu (jauh),kae,menika,-,
Itu / that (nearer the hearer),kuwi,menika,-,Itu / that (nearer the hearer)
Jelek,elek,awon,-,
Juga,uga,ugi,-,
Kaca mata,kaca mata,kaca tingal,tesmak,
Kakak laki-laki,kakang,kangmas,raka,
Kakak perempuan,mbakyu,-,-,
Kami,aku kabeh,kula sadaya,-,
Kamu,kowe,sampeyan,panjenengan,
Karena,amarga/mergane/jalaran,amargi/jalaran,-,
Ke / to,menyang/nyang,dhateng,-,
Kecil,cilik,alit,-,
Kelabu,klawu,-,-,
Keluar,metu,medal,miyos,ngetokake - ngedalaken = mengeluarkan
Keluarga,kulawarga,-,-,sanak kadange
Keluarga dalam satu rumah,brayat,-,-,
Kepunyaan,duwek,gadhahan,kagungan,
Kita,awake dhewe,kita,-,
Kuning,kuning,jene,-,je-nayy
Lelaki,lanang,jaler,kakung,
Malam,bengi,dalu,-,
Mana,ngendi,pundi,-,
Masih,isih,taksih,-,
Masuk,mlebu,mlebet,tindak mlebet,nglebet = dalam
Mau/Akan,arep,badhe,-,
Merah,abang,abrit,-,
Merah jambu,jambon,jambon/abrit enem,-,
Mereka,"dheweke kabeh, wong-wong kuwi","piyambakipun sadaya, tiyang-tiyang menika",penjenganipun sadaya,
Motorcycle,pit motor,sepedha motor,-,
Muda,enom,enem,-,
Mungkin,mbok menawa,mbok menawi,-,
Nama,jeneng,nami/nama,asma,
Pagi,esuk,enjing,-,
Pasangan,bojo,semah,garwa,
Pen,pulpen,-,-,
Pencil,potlot,-,- ,
Perak,perak,-,-,
Perempuan,wedok/wadon,estri,putri,
Pergi / to go,lunga,kesah,tindak,
Pintu,lawang,pintu,-,
Pohon,wit,-,-,
Punya,duwe,gadhah,kagungan,
Putih,putih,pethak,-,
Rumah,omah,griya,dalem,
Rupa,rupa,rupi,-,
Sakit,lara,sakit,gerah,
Salah,salah/kleru,klentu,-,
Sebab,-,-,-,
Seperti,kaya,kados,-,kaya-kaya
Siang,awan,siyang,-,kawanen = kesiangan (terlalu siang)
Siapa,sapa,sinten,-,
Sore,sore,sonten,-,
Sudah,wis/wus,sampun,-,
Tanya,takon,taken,KI: mundhut priksa/pirsa,KA: nyuwun priksa/pirsa
Teman,kanca,rencang,-,
Tidak,ora,mboten,-,
Tinggal,manggon,manggen,lenggah,
Tua,tuwa,tuwa,sepuh,
Uang,dhuwit,arta,-,
Ungu,wungu,-,-,
Warna,werna,warni/werni,-,
Permisi (apabila ke rumah),-,-,KA: Kula nuwun,"Permisi minta izin untuk masuk rumah/kamar/private space
Jawapannya: Mangga
"
Ya,iya,inggih,-,
Yang,sing,ingkang,-,
Di situ (dekat),neng kono,ing ngriku,-,
Di sana (jauh),neng kana,ing ngrika,-,
1,siji,setunggal,-,
2,loro,kalih,-,
3,telu,tiga,-,
4,papat,sekawan/kawan,-,
5,lima,gangsal,-,
6,enem/nem,-,-,"56 - seket enem, 96 - sangang puluh enem, 600 - nem atus, 6.000 - nem yuta, 6am - jam enem, 6 jam - nem jam"
7,pitu,-,-,
8,wolu,-,-,
9,sanga,-,-,
10,sepuluh,sedasa,-,
11,sewelas,-,-,
12,rolas,kalih welas,-,
13,telulas,tiga welas,-,
14,patbelas,kawan welas,-,
15,limalas,gangsal welas,-,
16,nembelas,-,-,
17,pitulas,-,-,
18,wolulas,-,-,
19,sangalas,-,-,
20,rong puluh,kalih dasa,-,
21,selikur,-,-,
50,seket,-,-,
60,sewidak,-,-,
22,rolikur,kalih likur,-,
23,telu likur,tiga likur,-,
24,pat likur,kawan likur,-,
25,selawe,selangkung,-,
26,nem likur,-,-,
27,pitu likur,-,-,
28,wolu likur,-,-,
29,sanga likur,-,-,
30,telung puluh,tigang dasa,-,
100,satus,setunggal atus,-,
1.000,sewu,setunggal ewu,-,
10.000,sepuluh ewu,sedasa ewu,-,
100.000,satus ewu,setunggal atus ewu,-,
1.000.000,sayuta,setunggal yuta,-,
1.000.000.000,samilyar,setunggal milyar,-,
40,patang atus,kawan dasa,-,
70,pitung puluh,pitung dasa,-,
80,wolung puluh,wolung dasa,-,
90,sangang puluh,sangang dasa,-,
Brapa,pira,pinten,,
Nomer,nomer,-,,
Amount,cacah,-,,
Sedikit,sitik/sethithik,sekedhik,,
Banyak,akeh,kathah,,
Dekat,cedhak,celak,,
Umur,umur,umur,yuswa,
Jauh,adoh,tebih,,
Brapa kali,ping pira,kaping pinten,,
Beli,tuku,tumbas,mundhut,
Jual,dodol,sade,-,
Minta,njaluk,(nedha),(mundhut),KA: nyuwun
Menawar,nganyang,ngawis,-,
Harga,rega,regi,-,
Kembalian,susuk,susuk,kondur,kondur also means pulang
Bisa,isa,saged,-,
Tidak cukup,kurang,kirang,-,
Mahal,larang,awis,-,
Murah,murah,mirah,-,
Buah,woh (woh-wohan),-,-,
Pisang,gedhang,pisang,-,
Jeruk,jeruk,jeram,-,
Mangga,pelem,,-,
Papaya,kates/tela gantung,,-,
Kebutuhan,kabutuhan,kabetehan,-,
Setiap,saben,-,-,
Jam,jam,pukul,-,
Pas,pas,-,-,
Lebih,luwih,langkung,-,
1/4,seprapat,seprasekawan,-,
1/2,setengah,setengah,-,
Sekarang,saiki,samenika,-,samangke
Nanti,mengko,mangke,-,
Tadi,dhek mau/mau,(kala) wau,-,
Kira-kira,kira-kira/watara/udakara,kinten-kinten,-,
Tutup,tutup,-,-,
Buka,bukak,bikak,-,
Tidur,turu,tilem,sare,
Besok,sesuk,benjing,-,
(someday in the future),sukemben,benjing emben,-,
Semalam/Kemarin,wingi,kala wingi,-,
Dulu,mbiyen/dhek mben,kala emben/kala semanten/kala rumiyen,-,
Bangun,tangi,tangi,wungu,
Mandi,adus,adus,siram,
Makan,mangan,nedha,dhahar,
Berangkat,mangkat/budhal,bidhal,-,
Sampai,tekan,dumugi,-,masih di jalan/still ongoing
Tiba/Sehingga,teka,dhateng,rawuh,biasanya digunakan untuk tempat cth. saka jogja tekan solo
Sampai/Sehingga,nganti,ngantos,-,biasanya digunakan untuk waktu cth. nyambut gawa saka 8 nganti 6
Pulang,bali/mulih,wangsul,kondur,mantuk
Ajar,mulang,mucal,ngasta,
Bersihkan,ngresiki,-,-,
Memasak,mangsak,-,-,
Sedangkan/whereas,dene/wondene,-,-,connect 2 sentence which are related
Mau (sesuatu yg ditawarkan),gelem,purun,kersa,cth: wonten kersa - ada apa yg diperlukan?
Habis,entek,telas,-,
Warung,warung,wande,-,
Minum,ngombe,ngombe,ngunjuk,
Dibungkus,diwungkus,dipun-wungkus,-,
Untuk,kanggo,kangge,kagem,
Menggunakan,nganggo,ngangge/mawi,ngagem,
Lupa,lali,kesupen,-,cth: nglalekake keselamatan dhewe - melupakan keselematan diri
Jangan,aja,ampun (sampun),-,
Ingin,kepengin,-,-,
Enak,enak,eca,-,
Sangat,banget,sanget,-,nemen
Aja,wae,kemawon/mawon,-,
Masih,isih,taksih,-,
Nasi,sega,sekul,-,
Sayur,jangan,sayur,-,
Lauk,lawuh,-,-,
Daging Ikan,iwak,ulam,-,
Daging Ayam,iwak pitik,ulam ayam,-,
Daging Ikan (air tawar),iwak loh,ulam loh,-,
Daging Sapi,iwak sapi,ulam lembu,-,
Daging Kambing,iwak wedhus,ulam menda,-,
Telur,endhog,tigan,-,
Makanan,panganan,tetedhan,dhaharan,
Minuman (hangat),wedang,benteran,unjukan,
Sendok,sendhok,-,,
Garpu,garpu,-,-,
Piring,piring,lancaran,-,
Kuliner,mangsakan,-,,
Rasa,raos,,,
Menonton,ndelok/ndeleng,ningali,mirsani/mriksani,
Coba,nyoba,nyobi,-,
Membantu,ngerencangi/mbiyantu,-,-,
Bikin/buat,gawe/yasa,damel,ngasta,agawe = membuat
Rebus,godhog,-,-,
Goreng,goreng,-,-,
Manis,legi,manis,,
Masin,asin,,,
Pedas,pedhes,,,
Savoury,gurih,,,
Tawar,(anta),,,
Pahit,pait,,,
Masam,kecut,,,
Bicara,kandha,sanjang,ngendika,KA: matur (usually used in when referring to women/wife speaking)
Tergantung,gumantung,-,-,
Turun/Alight,mudhun,mandhap,medhak,
etc,lan liya-liyane,lan sanes-sanesipun,-,
Sering,kerep,asring,-,
atas,ndhuwur,nginggil,-,
bawah,ngisor,ngandhap,-,
depan,ngarep,ngajeng,-,
belakang,mburi,wingking,-,
kiri,kiwa,-,-,
kanan,tengen,-,-,
dalam,njero,nglebet,-,
luar,njaba,njawi,-,
sebelah,sisih,-,-,
bersebelahan,jejer,-,-,
berdiri,ngadeg,ngadeg,jumeneng,
duduk,lungguh,lungguh,lenggah,
pinggir,pinggir,-,-,
tengah,tengah,-,-,
utara,lor,ler,-,
selatan,kidul,-,-,
timur,wetan ,-,-,
barat,kulon,kilen,-,
sedang,lagi,nembe/saweg,-,atau baru saja
antara / in between,ing antara,ing antawis,-,
bus,bis,-,-,
begini / like this,ngene,mekaten,-,cth: ohhh ngene
kereta api,sepur/kereta,-,-,
pesawat,montor mabur,-,-,
kapal,prau,baita,-,
berjalan,mlaku,mlampah,tindak,
naik kenderaan,numpak/nunggang,numpak,nitih,
naik / board,munggah,minggah,-,
ganti,ganti,gantos,-,
Tunggu / Mengawasi,nunggu,nengga,-,"menunggu sesuatu yang sudah ada, watching over or looking over something"
bertemu,ketemu,pinanggih,-,
ketemu/ditemukan,ketemu,kepanggih,-,
bersama,bareng,sareng,-,
kalau,menawa/yen,menawi/bilih,-,
begitu / like that,ngono/ngaten,mekaten,-,cth: ohhh ngono
begitu / like that (far),ngana,mekaten,-,
ongkos,ongkos,-,-,
hanya,mung,namung,,
Sesudah,sawise,sasampunipun,-,
Sebelum,sedurunge,saderengipun,-,
Sebentar,sedhela,(kala) wingi,-,
Lama (waktu),suwe,dangu,-,
Memang,pancen,panci,,
Mungkin,mbok menawa,mbok menawi/mbok bilih,,
Kapan (past),(dhek) kapan,kala menapa,-,
Kapan (future),(suk) kapan,benjing menapa,-,
Melihat,weruh,sumerep,priksa/pirsa,
Menonton,ndeleng/ndelok,ningali,mriksani/mirsani,
Ikut,melu,tumut,tindak,KA: ndherek
Baca,maca,maos,-,
Tulis,nulis,nyerat,-,
Mencuci baju,ngumbahi,nggirahi,-,
Main gamelan,nabuh,-,-,
Attractive/interesting,nengsemake,nengsemaken,,
Capek/penat,kesel,kesel,sayah,
Popular,kondhang,-,-,
Memuaskan/Satisfied,marem,-,-,
Tunggu (akan datang),ngenteni,ngentosi,-,Menunggu sesuatu yang akan datang
Cari,golek,pados,-,mencari sesuatu yang belum ada cth: golek di Google
Gampang,gampang,gampil,-,
Ternyata,jebul,-,-,
Kenyang,wareg,tuwuk,-,
Taste,nyicipi,-,-,
Garam,uyah,serem,-,
Penjual di pasar,bakul,-,-,
Awal,gasik,-,-,
Beda,beda,benten,-,
Maka/jadi,mula,mila/pramila,-,
Majikan/business owner,juragan,-,-,
ART,rewang,rencang,abdi,
Upah,opah,epah,-,
Gaji,bayar,gaji,-,
Pekerjaan,gawean,pedamelan,-,
Unemployed,nganggur,-,-,
Apply for a job,nglamar,-,-,
Hari,dina,dinten,-,
Minggu,minggu,-,-,
Bulan,sasi,wulan,-,
Tahun,taun,taun/warsa,-,
Depan,ngarep,ngajeng,-,
"Dulu, yang lalu",kepungkur,kepengker,-,
Hari-hari Jawa,pasaran,pekenan,-,"Pon, Wage, Kliwon, Legi, Paing"
Lusa (before),wingine/wingenane,kala winginipun,-,
Ketika,nalika,-,-,
Nikah,rabi/omah-omah/ijab/dadi manten,rabi/ijab/dados temanten,krama,
Pengantin,manten,temanten,,
Stay awake at night,lek-lekan,lek-lekan,wungon,
Kelihatan,katon,katingal/ketingal,-,
Lusa (after),sesuke,benjingipun,-,
Bila (past),dhek,(kala)/nalika,-,
Bila (future),(be)suk,-,-,
Beberapa hari sebelumnya,dhek emben,-,-,
Beberapa hari kedepan,suk emben,-,-,
Dulu (long time ago),biyen,rumiyin,-,
Keluarga besar,sadulur/sedulur,sadherek/sedherek,-,
Sulung,mbarep,mbajeng,,
Mengirim,ngirim,ngintun,-,
Menerima,nampa,nampi,-,
Belanja,blanja,-,-,
"Mencuci piring, alat dapur",asah-asah,-,-,
Mencuci tangan & kaki,wisuh,wijik,-,
Mencuci muka,raup,raup,suryan,
Mendengarkan,ngrungokake,mirengaken,midhangetaken,
Mencuci,ngumbah,nggirah,-,
Dapat / dapat izin / menerima,entuk/oleh,angsal/pikantuk/(pareng),-,get permission cth: kepareng matur - minta izin untuk bicara
Ramah/Friendly,grapyak,-,-,
Hidup,urip,gesang,sugeng,
Dapur,pawon,dhapur,-,
Mendengar,krungu,mireng,midhanget/miarsa,
Terdengar,keprungu,kapireng,kapiarsa,
Berlari,mlayu,mlajar/mlajeng,-,
Berenang,nglangi,-,-,
Pernah,tau,nate,-,
Jarang,arang-arang,awis-awis,-,
Biasanya,Adate/Biasane,Adatipun/Biasanipun,-,
Pasti/Selalu,mesthi/(tansah),temtu,-,
Sawah,sawah,sabin,-,
Padi,pari,pantun,-,
Unmilled rice in storage,gabah,-,-,
Beras,beras,(u)wos,-,
Broken rice (utk kuih etc),menir,,-,
Crops planted in dry season,palawija,,-,"Padi planted in wet season, palawija like jagung etc planted in dry season"
Harvest with knife,ani-ani,,-,
(Musim) hujan,rendheng,,-,
