Tembung,Ngoko,Krama,Ki,Notes
(Musim) panas,ketiga,benter,-,behn-terrr
Keadaan,kahanan,kewontenan,-,"ka-ana-an, ke-wonten-an"
Hampir,meh,,-,
Musim,mangsa,,-,dipun-mangsa = dimakan
Dingin,adhem,asrep,,
Dibandingkan,tinimbang,,,
Tetapi,n(ang)ing,,,
Menurut,manut,miturut,,
Dekat,cedhak,celak,,
Panjang,dawa,panjang,,
Pendek (length),cendhak,cendhak/celak/,,cekak
Tinggi,dhuwur,inggil,,
Pendek (short),cendhek,andhap,,
Tebal,kandel,,,
Tipis,tipis,,,
Gemuk,lemu,lema,,
Kurus,kuru,kera,,
Baru,anyar,enggal,,
Lama,lawas,lami,,used for things
Ramai (lively),rame,,,
Sepi,sepi,sepen,,
Bersih,resik,,,
Kotor,reged,,,
Berat,abot,awrat,,
Ringan,entheng,,,and-theng
Rajin,sregep,,,
Malas,kesed,,,
Sempit,ciyut,,,
Kaya,sugih,,,
miskin,mlarat,,,
Luas (for area),amba,wiyar,,
Dan juga,tur,,,
Kelihatannya/Sepertinya,ketoke,ketingalipun,,
Oleh,dene,dening,,
Luas (for smaller things),jembar,,,"untuk kamar, kasur meja etc"
Selalu,,tansah,,
Takut,wedi,ajrih,,
Seterusnya,banjur,lajeng,,
Jelas,cetha,,,
Kumis,brengos,,,
Lemari,lemari,lemantun,,
Awal/early,mruput,,,
Melayani,ngladeni,ngladosi,,
Sepertinya/Misalnya/Contohnya,kayata/antarane,kadosta/antawisipun,,
Menjemput,methuk,mapag,,dipethuk = dijemput
Pengumuman,wara-wara,,,
Lewat (Pass through),liwat/metu,langkung,miyos,
Tertinggal,keri,kantun,,"cth: [objek] keri, kunciku keri"
Hilang,ilang,ical,,
Kehilangan,kelangan,kecalan,,
Mencari,nggoleki,madosi,,mencari sesuatu yang ada tapi hilang cth: nggoleki HP-ku
Separuh,separo,sepalih,,
Kadang-kadang,kala-kala,kadhang kala,,
Akan,bakal,,,
Ciri-ciri,pawakane,pawakane/badanipun,sariranipun,
Kulit,pakulitane,,,
Kesehatan,kawarasan,kasarasan,,cth: njagi kasarasan sarira
Salah satu,Salah sawijining,Salah satunggalipun,,
Kasi,meneh,,,diwenehi
Sibuk,sibuk/akeh kagiyatane,,,
Main/pergi untuk santai,dolan,,,
Main,dolanan,,,eg. dolanan HP
Minta tolong,njaluk tulung,,,
Kena,kena,,,
Kocek,sak,,,"cth: sak klambi, sak-sak"
Mencuri,nyolong,,,
Sebagai,minangka,,,
ingin,pengen,,,
Kebetulan,kebeneran,kaleresan,,
Tujuan,jujugan,,,
Senang-senang,,remen-remen,,
Pasir,wedhi,pasir,,
Labu,waluh,,,
Tertarik,,keseng-seng,,
Katanya,jarene,sanjangipun,,
Bahaya,bebaya,,,
Tanah,,siti,,
Kecuali,kejaba/kajaba,kejawi,,
Ternyata,,kejebul,,
Ganti,ganti,gantos,,
Oleh-oleh,oleh-oleh,angsul-angsul,,
Laut,segara,seganten,,
Memberi/Kasi,menehi,nyukani/maringi,maringi,
Snek/Snack,camilan/cemilan/nyamikan/klethikan,,,klethikan: snek yg ada bunyi ketika kunyah - klethik-klethik
Semoga,moga-moga,mugi-mugi,,
Kepala,sirah,mustaka,,endhas untuk kepala cth: endhas ayam
Mulai/Sejak,wiwit,,,
Sejak,kawit,,,
Mengundang,ngundang,ngundang,ngaturi,
Terbiasa,kulina,kulinten,,"dikulinakake cth: wis kulina, ora krasa pana, ora kulina, durung kulina"
Mulut ke mulut,gethok tular,,,Word of mouth
Bingung,gumun,,,
Manfaat,manpaat,,,
Ginjal,ginjel,,,
Sembuh,mari,mantun,dhangan,cth: mugi-mugi enggal dhangan
Segera,enggal,,,cth: kula nedha obat supados enggal mantun
Sehingga,saengga,,,cth: kula sampun ngombe obat saengga sakmenika sampun mantun
Umpama,umpama,umpami,,cth: umpama aku isih enom
Badan/Tubuh,awak,badan,sarira,
Panggil,ngundang,ngundang,nimbali,
Istirehat,ngaso,leren,,
Airnya hilang,asat,,,cth: sumure asat
Dua kali,ping pindho,,,
Bergerak,obah,,,diobahake = digerakkan
Pertama,sepisan,ingkang sepisan,,
Terakhir,,pungkasan,,
Kurang,suda,,,nyuda
Tidak begitu/tidak terlalu,ora pati,mboten pados/mboten patos,,"a phrase, cannot be separated"
Sama sekali/at all,babar pisan/babar blas,,,cth: durung/dereng....babar pisan
Panas,panas,benter,,behn-terr
Padahal,kamangka,,,namun
Nggak mau,moh/wegah/gah,,,
Daripada,tinimbang,,,
Hujan,udan,jawah,,cth: jawah deres
Sehat,waras,,,
Setuju,sarujuk,,,
Seperti itu/segitu,semono/semana,,,
Nyamuk,lemut,,,
Anjing,asu,,,
Hamil,meteng,,,
Menarik/Interesting,nengsemake,,,
Tarik,nggered,,,
Setuju,,sarujuk,,
Runtuh,,ambruk,,
Murah hati/generous,,loma,,
Terjadi,,kedadosan,,
Kejadian/Peristiwa,,kedadosan,,
Menderita,nlangsa,,,sangsara = penderitaan
Kasihan,nlangsa,,,
Mengalami,nandang,,,
Cocok,terep,,,
Ternyata,nyatane,,,kasunyatane = kenyataannya
Walaupun/meskipun,arepa/sanajan/senajan,,,
Ambil,njupuk,,,
Sebenarnya,sakjane,sejatosipun,,
Hantu/Setan,memedi/demit,,,
Ingat,eling,emut,,
Dengan,kanthi,,,"rather formal, not used in everyday speech"
Rata,,radin,,
Patung,reca,,,
Batu,watu,sela,,
Memandang,nyawang,,,"sesawangan = pemandangan
cth: urip iku wang sinawang"
Mendukung,sengguyung,,,
Membunuh,mateni/merjaya,mejahi,,"cth: mateni lampu, merjaya orang saja"
Mati,mati,pejah,seda,meninggal dunia: tilar donya
Selain/Kecuali,kejaba,kejawi,,
Matahari,surya/srengengene,,,"cth: srengengene angslup (terbenam)
srengengene njdedhul (terbit)"
Muncul,njedhul,,,
Tamak,serakah,,,
Pemandangan,sesawangan,,,
Harum,wangi,,,
Bau,ambu,ambet,,
Gemuruh,gumrubug,,,
Peninggalan,tinggalan,tilaran,,
Mendekati,nyedhaki,nyelaki,,
Udara/Cuaca,hawa,,,
Menginap,nginap,nyipeng,,
Gempa bumi,lindhu,,,
Daerah/Wilayah,tlatah/laladan/dhaerah,,,
Menakutkan,nggegirisi,,,
Tiba-tiba,dumadakan,,,
Lantai,jogan,,,
Melorot,mlorot,,,
Seandainya/bagaikan,prasasat,,,use prasasat with analogy bagaikan <analogy>
Semakin,Sangsaya/sansaya/saya/tansaya,,,
Membuat diam dari menangis,ngeneng-nengi,,,
Tumpah,mbludak,,,
Terkejut,kaget,,,
Tarik,nggered,,,
Takut,wedi,ajrih,,
Gementar,ndhredheg,,,
Khawatir/Worried,was-was/sumelang,,,
Menderita/Kasihan,nlangsa,,,
Pucat,pucet,,,
Lega,lega,,,
Roof tile,gendheng-gendheng,,,
Rosak,rusak,risak,,
Sekelilingnya,sakiwa tengene,,,
Menyebabkan,ndadekake,,,
Sedih,susah,,,
Kehilangan,kelingan/kelangan,,,
Hujan tiada henti,nggrejih,,,
Memberitahu,ngandhani/ngadani,,,memberi nasihat
Berteriak-teriak,bengok-bengok,,,Screaming
Peduli/Sadar/Perhatikan,nglegewa,,,
Rasa/Feel,rumangsa,,,
Berdebar,dheg-dhegan,,,
Jatuh,tiba,dhawah,,
Pengsan,semaput,,,
Dinjak-injak,kepidak-pidak,,,
Beruntung,begja,,,
Mengalami,nemoni,,,cth: nemoni cilaka
Perut,weteng,weteng,padharan,
Sama sekali/at all,babar pisan,,,
Daripada/compared to,tinimbang,,,
Terpotong,,tugel,,
Batuk,watuk,watuk,cekoh,
Pusing,mumet/ngelu,mumet/ngelu,puyeng,
Nyaman/enak,kepenak,sekeca,,
Pilek/Runny nose,pileg,,,
Sembuh,mari,mantun,dhangan,
Kepala,sirah,sirah,mustaka,
Menginap di rumah sakit,mondhok,,,also used for those who stay in pesantren
Masuk angin,mangsuk angin,,,
Periksa,priksa,,,
Dokter/Medical field,Ndhokteran,,,
Menjenguk,tilik,,,"biasanya digunakan untuk situasi kesehatan cth: tilik wong lara, tilik bayi, tilik bocah sunat"
Rumah sakit,rumah sakit,griya sakit,,
Penyakit,lelara,(se)sakit,,
Dihantar,diterke,,,
Memperbaiki/fix,ndandani,ndandosi,,
(humid),sumuk,,,body feels sumuk when humid weather
Pakai,ngangge,,ngasta,dipun-angge
Gunung,,redi,,
Puncak,,pucuk,,
Air,banyu,toya,,
Kuda,jaran,,,
Meditasai,tapa,,,
Sungai,kali,lepen,,
Haunted/Keras,angker,,,
Suara,,swanten,,
Gendang,,kendhang,,
Hutan,alas,,,
Air terjun,grojogan,,,
Reincarnation,titisan,,,
Menderita,nandhang,,,
Berhidup,ngaurip,ngagesang,,
Terus terang,bloko,,,
Disebut,sinebut,sinebat/dipun-sebat/dipun-namiaken,,
Disebut,diarani,dipun-wastani,,
Mematahkan,nugelake,nugelaken,,mematahkan objek
Mortar & pestle,gandhik & pipisan,,,
Steamer,dandang,,,cth: dandang sega
Diperhatikan,digatekake,dipun-gatosaken,,
Dilakukan,dilakoni,dipun-lampahi,dipun-tindakaken,
Sinful behaviour,nistha,,,"such as murder, infidelity"
Beberapa,sawatara/sawetara,sawatawis,,
Wayang kulit,wayang kulit,ringgit wacucal,,
Kulit,kulit,wacucal,,
Wayang,wayang,ringgit,,
Nanggap,nanggap,,,mengundang dan menyelengarakan
Merdeka,mardika,,,
Berarti,,ateges,,
Mendapat,kenging,,,
Kecelakaan/Musibah,alangan/cilaka,,,
Harmoni bersama-sama,guyub lan rukun,,,
Syaratnya,saranane,,,
Parah,nemen,,,
Katanya,jarane,,,
Hal,babagan,,,
Terkenal,kondhang,,,
Menurut,miturut,,,manut (ngoko) - very informal and usually used for young children to obey (patuh)
Sebagai,minangka,,,
Pemberian,,paringan,,
Pendapat,panemu,pemanggih,,
Tempat istirehat/villa,Pesanggrahan,,,Pesanggrahan raja
Melestarikan,nguri-uri,,,
Hubungan,sesambungan,sesambetan,,
Menunggu,ngadhang,,,menunggu kedatangan di jalan
Lincah/Active,gesit,,,
Semoga segera sembuh,,Mugi-mugi enggal dhangan,,
Rambut,rambut,rambut,rikma,
Hidung,irung,irung,grana,
Mata,mata,mripat,soca/paningal,
Sipit,sipit,,,
Gigi,untu,waos,waja,
Badan,awak,badan,sarira/salira,
Bulu mata,idep,idep,ibing,
Ramping,langsing,,,
Bibir,lambe,tutuk,lathi,
Mata yang besar,mblalak-blalak,,,
Kurus,kuru,kera,,
Gemuk,lemu,lema,,
Mancung,mbangir,,,
Pesek,pesek,,,
Hal tentang kulit,pakulitane,pakulitanipun,,
Alis,alis,alis,imba,
Rambut panjang berombak/wavy,ngombak,,,
Cerewet,crigis,,,
Cengeng,gembeng,,,
Manja,aleman,,,
Bongsu,ragil,wuragil,,
Marah,nesu,,,
Patuh,manut,,,cth: manut marang wong tuwa
Bawa,nggawa,mbekta,ngasta,
Tanah,lemah,siti,,
Berat,bobot,,,
Membuang,mbuwang,mucal,,
Menjelaskan,njelasaken/njlenteraken,,,
Sampah,uwung,,,
Sembarangan/Dimana-mana,sak nggon-nggon,,,
Snek/snack,nyami'an,,,informal: cemilan
Pikir/fikir,mikir,mikir,menggalih,"cth: nembe menggalih menapa? - lagi pikir apa
sampun dipun-penggalih! - jangan dipikir
"
Rela,,rila,,cth: rila gugur - rela mati
Putus,pedhot,pedhot,,"cth: antriane dawa, ora pedhot"
Kalah,kawon,,,
Benar,tenan/temen,,,
Menarik/Tarik,ndudut/narik,,,ndudut = rokok
Cita-cita,gegayuhan,,,
Mencapai/To reach,nggayuh,,,
Kenal,tepung,tepang,,cth: Ndherek tetepangan - dikenalkan
Tepung/flour,,,,
Alat,Sarana,,,
tenggelam,angslup,,,
Berkembang,ngrembaka,,,cth: ngrembakakaken = mengembangkan
Sia-sia,muspra,,,
Berhenti,mandheg,,,
Diajak,dijak/di(a)jak,,,
diperhatikan,digatekake,,,
Hal/tentang,bab,,,
Undangan,ulem,,,cth: serat ulem - surat undangan
Mengunjungi/menghadap,sowan,,,
Pesta desa/bersih desa,merti desa,,,
Menanam padi,tandur,,,
Bermanfaat,mupangati,,,
(kan?),rak,,,
Yang pertama,sing kapisan,,,
waktu sebegini,mene,,,cth: lha kok yah mene durung teka ya?
menyuruh,ngaturi,,,
Segera/cepat,gek,,,
Berdiskusi,rembugan,rembagan,,
Khusus/istimewa,mirunggan/mligi,,,
Terlambat,telat,,,
Bosan,bosen/jeleh,,,
Flat,gepak,,,
"Sampah daun, organik",pawuhan,,,
Mengambil dan memanfaatkan,ngalap,,,
merebut,ngrayah,,,rayahan = rebutan ramai-ramai cth: ngrayah isining gunungan
Supaya,ben,,,
Bundhelane,kesimpulannya,,,
Great grandparents,mbah buyut,,,
Tergesa/terburu,kesesa/kesusu,,,
Butuh,,betah,,
Kegiatan kumpul uang,arisan,,,
sempat,kober,,,
menjelaskan,njlentrehake,,,cth: coba njlentrehna
untung,beja,,,
sejarah,sujarah,,,
Mengakui,ngakoni ,,,
Gadis,kenya,,,
Berbunyi,muni,,,
Terjemahkan,,jarwakaken,,
Puasa,pasa,siyam,,
Menjamin,ngukup,,,
Cerpen,cerkak,,,
Perasaan,raos,,,cth: raos tresna
Berpacaran,yang-yangan,,,
(saling),-an,,,cth: surat-suratan - saling bersurat
Pukul,antem,,,cth: atem-ateman - saling pukul
Terletak/Bertempat,mapan (dari papan),,,
Kukuh/Teguh,puguh,,,
Ketemu,Ketampa,,,
Menciptakan hasil kerja/karya,makarya,,,ma - melakukan
Kebetulan,kapinujon/keleresan,,,
Dekat (hubungan),raket/rumaket,,,cth: kanca raket
Mekar/berkembang,mekrok,,,
Mantan,tilas,,,
Keinginan,karep,kajeng,karsa,
Sembunyi-sembunyi,ndhelik-ndhelik/dhelikan,sesingidan,,
Berubah,ngowahi,ngewahi,,
Wealth/Kekayaan,bandha,,,
Curhat,ngudarasa,,,
Menghargai/menghormati,ngajeni (dari aji),,,
Kenapa,ngapa,,,
Jadi,sida,,,
Justeru/malah,kepara,,,
Kecewa/menyesal,gela,,,
Tergila-gila,kedanan,,,cth: wong edan - orang gila
Selalu bersama-sama,reruntungan,,,
Diam,mendel,,,
Rahsia,wadi,,,
Dsb,lan sapanunggalane,,,
Tidak tau/entah,embuh/mbuh,,,
Sebahagian/Beberapa,saperangan,,,cth: saperangan ageng...
Perhatian,kawigaten,,,
Viral,kembang lambe,,,
Akhir,Wusana,,,
Bunyi,uni/muni/ngunekake,,,
Bersuara,muni,,,
Marah,muni-muni,,,
Cerai,pegatan,,,
Melalaikan,nglirwakake,,,
Hadiah,bebungah,,,kekucah: hadiah dari sultan
Senang,bungah,,,
Pemberian,paweweh/weweh,,,
Hidang,suguh/disuguh,,,
Kedua,kapindho,,,
Ketiga,Kaping telu,,,